name,displacement,price,sale_type,version,fuel_type,model,chejinbao_id
奥迪,3.0L,67.5,现车,美规,汽油,SUV,154
宾利飞驰,4.0L,260.0,现车,美规,汽油,轿车,143
F-PACE 2.0T都市尊享版,2.0L,54.8,期车,,汽油,SUV,158
大切诺基,3.0L,57.99,现车,美规,汽油,SUV,139
加版XC90,2.0L,63.5,现车,加版,汽油,SUV,202
16路虎行政版,3.0L,128.5,现车,欧规,,SUV,134
17款福特F-150 猛禽,3.5L,66.8,现车,,汽油,皮卡,164
奔驰GLS450,3.0L,128.5,现车,加版,汽油,SUV,137
宝马X3  2.0L,2.0L,41.0-43.8,期车,中东,汽油,SUV,262
丰田普拉多4000,4.0L,52.0,现车,中东,汽油,SUV,35
牧马人,2.8L,42.95,现车,,柴油,SUV,150
道奇挑战者,3.6L,47.0,现车,加版,汽油,跑车,101
丰田 兰德酷路泽5700,5.7L,102.0-145.0,现车,中东,汽油,SUV,215
路虎发现4,3.0L,79.0,现车,,,SUV,130
特斯拉 model 电动汽车,0.0L,55.0-145.0,期车,,电力,,247
奔驰 GLE350  3.0L,3.0L,76.5-132.9,期车,加版,,SUV,270
奔驰 G500  4.0L,4.0L,162.0-388.0,期车,欧规,汽油,SUV,269
捷豹 F-TYPE  3.0L,3.0L,62.0-110.8,期车,,汽油,跑车,249
路虎 第四代发现 3.0L,3.0L,71.8-97.0,现车,美规,,SUV,219
丰田 兰德酷路泽4600,4.6L,77.8-104.0,现车,中东,汽油,SUV,214
奔驰 GLS450 3.0L,3.0L,96.0-176.0,期车,美规,汽油,SUV,261
日产  途乐  5.6L,5.6L,69.0-88.0,现车,中东,汽油,SUV,237
丰田 兰德酷路泽 4000,4.0L,59.5-89.0,现车,中东,汽油,SUV,213
捷豹 F-PACE 2.0L,2.0L,43.2-71.8,期车,欧规,汽油,SUV,248
GMC sierra 5.3L,5.3L,53.0-62.0,期车,美规,汽油,皮卡,242
丰田 普拉多 2700,2.7L,37.6-56.0,现车,中东,汽油,SUV,211
奔驰 S400  3.0L,3.0L,105.0-130.0,期车,中东,汽油,轿车,264
丰田 穿越者 2700,2.7L,28.5-49.8,现车,中东,汽油,SUV,244
宝马  X5  3.0L,3.0L,64.0-92.0,期车,欧规,汽油,SUV,227
奥迪 Q7  3.0L,3.0L,65.8-105.8,期车,欧规,汽油,SUV,243
宝马 X6 3.0L,3.0L,61.0-90.0,期车,墨版,汽油,SUV,253
路虎 揽胜运动 3.0L,3.0L,70.0-118.0,现车,美规,,SUV,220
日产 途乐 4.0L,4.0L,50.8-67.5,现车,中东,汽油,SUV,245
福特 野马 2.3L,2.3L,30.4-49.0,现车,欧规,汽油,跑车,222
福特 探险者 2.3L,2.3L,35.0-60.0,现车,欧规,汽油,SUV,225
福特 猛禽F-150 3.5L,3.5L,36.5-76.0,现车,加版,汽油,皮卡,226
林肯 MKC 2.0L,2.0L,27.08-41.48,期车,欧规,汽油,SUV,238
丰田 普拉多 4000,4.0L,52.5-75.0,现车,中东,汽油,SUV,212
拉达 涅瓦 1.7L,1.7L,9.9-15.98,现车,欧规,汽油,SUV,272
沃尔沃 XC90 2.0L,2.0L,60.0-81.8,现车,欧规,汽油,SUV,234
雪佛兰 科迈罗 3.6L,3.6L,30.0-44.0,期车,美规,汽油,跑车,235
路虎 揽胜行政 3.0L,3.0L,104.0-180.0,现车,美规,,SUV,221
保时捷 卡宴 3.0L,3.0L,74.0-130.0,现车,美规,汽油,SUV,229
道奇 挑战者 3.6L,3.6L,44.8-155.0,现车,美规,汽油,跑车,230
17款加版 Q7 3.0 TFSI 舒适Komfort,3.0L,70.0,现车,加版,汽油,SUV,132
科迈罗,3.6L,31.0,期车,美规,汽油,跑车,207
玛莎拉蒂 吉博力  3.0L,3.0L,83.0-120.0,现车,美规,汽油,轿车,231
雷克萨斯 LX570  5.7L,5.7L,150.0-165.0,期车,中东,汽油,SUV,233
途乐,4.0L,58.0,现车,中东,汽油,SUV,120
Jeep 大切诺基,5.7L,46.0,现车,美规,汽油,SUV,81
Jeep 牧马人 3.6L,3.6L,38.0-53.0,现车,美规,汽油,SUV,241
丰田 塞纳 3.5L,3.5L,38.5-64.5,现车,中东,汽油,MPV,216
霸道2700,2.7L,39.8,现车,中东,汽油,SUV,131
穿越者,2.7L,32.98,现车,中东,汽油,SUV,151
美规福特野马,2.3L,32.8,现车,美规,汽油,跑车,122
道奇挑战者,3.6L,44.6,现车,美规,汽油,跑车,153
揽胜运动,3.0L,78.0,现车,欧规,,SUV,33
酷路泽,4.0L,66.0,现车,中东,汽油,SUV,29
普拉多5座后挂版,2.7L,39.8,现车,中东,汽油,SUV,144
奔驰GLE450,3.0L,95.0,现车,美规,汽油,SUV,58
雷克萨斯LX570,5.7L,157.0,现车,中东,汽油,SUV,203
劳斯莱斯 魅影,6.6L,585.0-585.0,现车,,汽油,跑车,323
宝马X5M,3.0L,80.0,现车,墨版,汽油,SUV,37
普拉多七座后挂版,2.7L,40.3,现车,中东,汽油,SUV,145
途乐Y62 XE,4.0L,51.5,现车,中东,汽油,SUV,196
普拉多黎巴嫩版,2.7L,45.0,现车,中东,汽油,SUV,146
凯迪拉克 CTS  2.0L,2.0L,30.3-32.8,期车,美规,汽油,轿车,271
宝马X5,3.0L,75.0,现车,美规,汽油,SUV,56
奥迪Q7,3.0L,67.0,现车,欧规,汽油,SUV,105
玛莎拉蒂,3.0L,86.0,现车,美规,汽油,轿车,152
保时捷卡宴,3.0L,98.8,现车,美规,汽油,SUV,22
丰田 埃尔法 3.5L,3.5L,81.4-118.0,现车,中东,汽油,MPV,218
野马,2.3L,31.8,现车,美规,汽油,跑车,136
MKC,2.0L,29.88,现车,欧规,汽油,SUV,148
凯迪拉克 凯雷德 6.2L,6.2L,117.0-252.0,期车,美规,汽油,SUV,232
丰田 坦途  5.7L,5.7L,38.0-63.8,现车,中东,汽油,皮卡,217
宝马 X4  2.0L,2.0L,45.5-49.0,期车,中东,汽油,SUV,266
彼得比尔特389,15.0L,478.0-478.0,现车,美规,柴油,房车,297
奔驰 GLS400  3.0L,3.0L,97.8-137.0,现车,欧规,汽油,SUV,265
铃木 吉姆尼  1.3L,1.3L,13.8-14.2,现车,,汽油,SUV,236
宾利 飞驰  4.0L,4.0L,220.0-358.0,期车,欧规,汽油,轿车,246
福特  野马 5.0L,5.0L,75.0-96.0,期车,美规,汽油,跑车,223
穿越者,2.7L,32.88,现车,中东,汽油,SUV,198
大众 途锐  3.0L,3.0L,52.5-81.2,期车,美规,汽油,SUV,254
路虎揽胜行政版,3.0L,135.0,现车,美规,,SUV,160
霸道2700,2.7L,38.98,现车,中东,汽油,SUV,149
欧规奥迪Q7,3.0L,68.5,现车,欧规,汽油,SUV,125
16款尼桑途乐4.0L   SE版,4.0L,70.5,现车,中东,汽油,SUV,135
奔驰GLS450,3.0L,109.0,现车,美规,汽油,SUV,184
揽胜5.0 汽油创世加长,5.0L,256.0,现车,欧规,汽油,SUV,102
宝马X5,3.0L,78.0,现车,中东,汽油,SUV,171
铃木 吉姆尼,1.3L,16.0,期车,中东,汽油,SUV,206
丰田酷路泽,4.0L,71.8,现车,中东,汽油,SUV,182
奥迪Q7,3.0L,72.0,现车,欧规,汽油,SUV,169
宾利 欧陆  6.0L,6.0L,220.0-390.0,期车,欧规,汽油,跑车,268
GL350,3.0L,106.0,现车,加版,柴油,SUV,124
奔驰GL450,3.0L,126.0,现车,加版,汽油,SUV,138
路虎揽胜行政版,3.0L,126.0,现车,欧规,,SUV,74
丰田酷路泽,4.0L,67.0,现车,中东,汽油,SUV,78
2017款霸道2700TXL 中东版,2.7L,39.2,现车,中东,汽油,SUV,273
2017 路虎揽胜行政 3.0 柴油版,3.0L,110.0,现车,欧规,,SUV,277
丰田塞纳,3.5L,48.0,现车,加版,汽油,MPV,55
丰田霸道,2.7L,46.0,现车,中东,汽油,SUV,57
路虎揽胜创世（4座）,3.0L,135.0,现车,欧规,,SUV,30
16款 丰田坦途 TRD 高配,5.7L,45.8,现车,美规,汽油,皮卡,177
路虎发现四,3.0L,83.8,现车,欧规,,SUV,129
塞纳,3.5L,53.0,现车,美规,汽油,MPV,44
16款路虎揽胜运动,3.0L,83.8,期车,欧规,,SUV,116
路虎揽胜运动,3.0L,82.0,现车,欧规,,SUV,181
16款中东霸道2700,2.7L,45.3,现车,中东,汽油,SUV,118
中东普拉多2.7L,2.7L,44.8,现车,中东,汽油,SUV,126
16款 丰田陆地巡洋舰,4.0L,63.5,现车,中东,汽油,SUV,186
16款汽油揽运,3.0L,135.8,现车,欧规,,SUV,176
揽胜,3.0L,135.0,现车,美规,,SUV,115
17款奔驰GLS450,3.0L,115.0,现车,美规,汽油,SUV,79
2016款揽胜柴油创世,3.0L,148.0,现车,欧规,,SUV,175
16款 福特野马 性能包,2.3L,37.0,现车,美规,汽油,跑车,167
捷豹 F-TYPE,3.0L,79.8,期车,,汽油,跑车,161
普拉多2700 EXR,2.7L,39.5,现车,中东,汽油,SUV,173
路虎揽胜运动版,3.0L,88.0,现车,欧规,,SUV,172
model  S,0.0L,90.0,期车,美规,电力,,208
宾利 飞驰 V8 S,4.0L,244.0,现车,欧规,汽油,轿车,276
穿越者,2.7L,32.88,现车,中东,汽油,SUV,197
2016款 中东丰田酷路泽,4.0L,65.5,现车,中东,汽油,SUV,168
霸道2700 黎巴嫩版,2.7L,44.9,现车,中东,汽油,SUV,163
福特野马,2.3L,35.0,现车,美规,汽油,跑车,86
丰田 兰德酷路泽,4.0L,64.0,现车,中东,汽油,SUV,112
16款凯迪拉克凯雷德,6.2L,149.0,现车,加版,汽油,SUV,178
日产途乐,4.0L,56.5,现车,中东,汽油,SUV,209
路虎揽胜混动加长黑耀创世（柴油）,3.0L,165.0,现车,欧规,,SUV,133
普拉多,2.7L,44.9,现车,中东,汽油,SUV,156
宝马X5 2.0T 油电混合,2.0L,69.0,现车,美规,汽油,SUV,275
16款酷路泽4000,4.0L,63.9,现车,中东,汽油,SUV,147
奔驰GLE350 16款 四驱,3.0L,66.8,现车,加版,,SUV,278
16款丰田酷路泽5700EXR,5.7L,105.0,现车,中东,汽油,SUV,87
GLS450,3.0L,116.0,现车,欧规,汽油,SUV,140
路虎揽胜行政,3.0L,125.0,现车,欧规,,SUV,45
途锐,3.0L,75.0,期车,中东,汽油,SUV,204
16款路虎揽胜行政,3.0L,113.8,现车,欧规,,SUV,117
sierra,5.3L,59.0,期车,加版,汽油,皮卡,205
吉普大切诺基,3.6L,68.99,现车,美规,汽油,SUV,170
穿越者,2.7L,32.88,现车,中东,汽油,SUV,199
2017款丰田普拉多,2.7L,42.7,现车,中东,汽油,SUV,210
Matthes定制版宝马X5,3.0L,78.0,现车,欧规,汽油,SUV,299
霸道2700 16款 TXL 科威特版,2.7L,44.3,现车,中东,汽油,SUV,165
陆巡,4.0L,65.0,现车,中东,汽油,SUV,32
霸道,2.7L,41.0,现车,中东,汽油,SUV,141
丰田塞纳,3.5L,55.0,现车,加版,汽油,MPV,166
普拉多2700 TX,2.7L,39.98,现车,中东,汽油,SUV,174
路虎揽胜,3.0L,132.0,现车,欧规,,SUV,180
2017款 沃尔沃XC90 2.0 T6 7座,2.0L,63.5,现车,加版,汽油,SUV,288
丰田 兰德酷路泽,4.0L,62.0,现车,中东,汽油,SUV,317
福特 野马2.3T,2.3L,32.0,现车,美规,汽油,跑车,318
普拉多2700,2.7L,40.3,现车,中东,汽油,SUV,185
2017款 沃尔沃XC90 2.0 T6 7座,2.0L,63.5,现车,加版,汽油,SUV,284
玛莎拉蒂,3.0L,126.0,现车,美规,汽油,轿车,312
霸道2700,2.7L,36.9,现车,中东,汽油,SUV,320
2017款 日产途乐 XE,4.0L,50.5,现车,中东,汽油,SUV,300
丰田   普拉多,2.7L,43.0,现车,中东,汽油,SUV,121
丰田 普拉多 2700,2.7L,39.0,现车,中东,汽油,SUV,316
途乐,4.0L,51.8,现车,中东,汽油,SUV,319
2017款 科威特版 霸道2700,2.7L,41.5,现车,中东,汽油,SUV,302
2017款 沃尔沃XC90  2.0 T6 7座,2.0L,64.8,现车,加版,汽油,SUV,286
2017款 丰田塞纳 四驱LE,3.5L,48.0,期车,加版,汽油,MPV,293
科迈罗,2.0L,39.0,现车,美规,汽油,跑车,310
2017款 塞纳 二驱 SE,3.5L,52.5,现车,加版,汽油,MPV,301
丰田陆地巡洋舰,4.0L,62.0,现车,中东,汽油,SUV,304
道奇挑战者地狱猫,6.2L,142.8,现车,加版,汽油,跑车,313
2017款 沃尔沃XC90  2.0 T6 7座,2.0L,64.0,现车,加版,汽油,SUV,285
2017款 沃尔沃 XC90  2.0 T6 7座,2.0L,67.0,现车,加版,汽油,SUV,287
沃尔沃 XC90,2.0L,63.2,现车,,汽油,SUV,274
2017款丰田塞纳 四驱LTD,3.5L,62.0,期车,加版,汽油,MPV,295
2017款 沃尔沃XC90  2.0 T6 7座,2.0L,63.5,期车,加版,汽油,SUV,283
x5,3.0L,68.7,现车,中东,汽油,SUV,309
2017款 丰田塞纳 四驱LTD,3.5L,62.0,期车,加版,汽油,MPV,294
2017款 沃尔沃XC90  2.0 T6 7座,2.0L,63.5,现车,加版,汽油,SUV,282
2017款加版XC90,2.0L,66.0,现车,加版,汽油,SUV,306
兰德酷路泽,4.0L,62.0,现车,中东,汽油,SUV,308
2017款加版XC90,2.0L,66.0,现车,加版,汽油,SUV,305
17款霸道2700 黎巴嫩限量款,2.7L,44.5,现车,中东,汽油,SUV,321
2017款丰田塞纳  两驱LE,3.5L,45.0,现车,加版,汽油,MPV,314
2017款丰田塞纳  四驱LE,3.5L,50.0,现车,加版,汽油,MPV,315
